path,size_mb,sha256,match
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best_pure_cf.pt,4.82,60bd8a88deb66a4b3dedbf718664ccc365e1c9d87fd709912a96d86044f37938,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best_stiefel.pt,4.82,2ba767ab096ed521f398eedb5f3c30a0b550db91b7918a43b7b802bdae8558aa,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best_strict_stiefel.pt,4.83,0bdc0ee07632b77a349b6c6fb78d2a65f2136f92567a172d54e16564ea0e52cf,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best_strict_v4.pt,4.82,c638267b63ffd9e84887f4ff596ed79d889da2dfb1bdf7491803c56ebed4cd23,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_best_v4.pt,4.82,05429ccfbbc34842bd5a72bcc5b2a760054a639ad5b262d2a82563c087105760,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_pruned30.pt,4.82,4b3ab413be26136285835a977a5232b4cf8f9034cbd97a2d1b73635033d9fa34,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_10k_unbiased_pruned30_repaired.pt,4.81,f8c511e32c0a189aa74c7e51363580e7ca9b6e75deedf6e158fdf053cdb1cfb0,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_best.pt,4.80,c7d63bedc82b9999e0f6024f44487ca7558a88bb6f8e44f3896148e2342408dc,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_multimodal_last.pt,4.80,e8843a8248b897a13707b0d23845d215e7e002f7986e92abbb505477e925add1,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_pruned30.pt,4.80,b7c16d004d6ce0c1692f50257bab4b69c27e84560d8071e02bbdc455bbfad170,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_mobilenet_v3_small_pruned30_repaired.pt,4.79,323712932b6c6b3e245602fedf780c1d724eb64716c3a0ae809605a47b330683,False
outputs\legacy_checkpoints_quarantine\counterfactual_cgf_js_vit_b_16_multimodal_10k_unbiased_best_stiefel.pt,344.41,c95f9cb4ed21ca3e6b4bbb62cab4258c1ad4c801f728c7020e081433e5bcf535,False
outputs\legacy_checkpoints_quarantine\counterfactual_concat_js_mobilenet_v3_small_multimodal_10k_unbiased_best.pt,4.23,ca236fcad6b5f9192ba39ef53abcf563fce49d9c9fa48f4c106d5589c98c47f6,False
outputs\legacy_checkpoints_quarantine\counterfactual_concat_js_mobilenet_v3_small_multimodal_10k_unbiased_best_stiefel.pt,4.23,78de49dc129e5e37ff826d9538c60247f6dd714b69e783748d78f793e168ec54,False
outputs\legacy_checkpoints_quarantine\counterfactual_concat_js_mobilenet_v3_small_multimodal_10k_unbiased_best_strict_baseline.pt,4.23,d0954715f281bbe1ae8a0c2c1ec29a95b577c0c7a8c826ee11358e32ef059a50,False
outputs\legacy_checkpoints_quarantine\counterfactual_concat_js_mobilenet_v3_small_multimodal_10k_unbiased_best_strict_concat.pt,4.23,46f601a63922d792787927daad0022b1630dba33f158dee65e1d52fa0e301a22,False
outputs\legacy_checkpoints_quarantine\counterfactual_fair_best.pt,343.68,0ce9da8cffacc0a898d1c9e5a7cea51fc6e84cc531a7e7c02abaaca1adaaad1d,False
outputs\legacy_checkpoints_quarantine\dry_run_best.pt,4.79,08a09f65f3943113c156a59328dff296266286632cdf941b155fe8042931768f,False
outputs\pilot_checkpoints\eqarnb_ext_fold1.pt,4.79,799e0f0cbccc0c802031ef411e58e193f9b36ed344d18aa7ad6b3292d43ae121,False
outputs\pilot_checkpoints\eqarnb_mod_fold1.pt,4.79,4f577cfe72a4fa07342dfe612388e32a71bcf52cb2accd87ab01729a6b75638c,False
outputs\pilot_checkpoints\eqarnb_rnd_fold1.pt,4.79,9fb0ca8aad481bd31aef37285e2de7508f013dcf0db2751b0a64dd81d84fc7be,False
outputs\quarantine_checkpoints_20260924\camera_off_baseline_mobilenet_seed100_mobilenet_v3_small_concat_best.pt,4.21,8bd1cc8cb093c69867210ae9ac75ea0a3248fe282e206d1f99c00fa61b8da45b,False
outputs\quarantine_checkpoints_20260924\camera_off_baseline_mobilenet_seed2026_mobilenet_v3_small_concat_best.pt,4.21,6ff9e40f8c9bb6b4bf209b0ecc9feb098736a8536a7ac7b72cf3da25412cd36e,False
outputs\quarantine_checkpoints_20260924\camera_off_baseline_mobilenet_seed42_mobilenet_v3_small_concat_best.pt,4.21,b5044aee714ddc4b1663d13b6f538c97512dbf4327eb973797c146f34a53396a,False
outputs\quarantine_checkpoints_20260924\counterfactual_cgf_js_mobilenet_v3_small_multimodal_publishable_best__cgp_pruned_mobilenet_seed100.pt,4.83,dd12d83692a9c91fd2d794852e91e30dc97091ef51de54697cc92e80db703466,False
outputs\quarantine_checkpoints_20260924\counterfactual_cgf_js_mobilenet_v3_small_multimodal_publishable_best__cgp_pruned_mobilenet_seed2026.pt,4.83,d8f4a654feabfaa35565318c7cc1a18f77b36ce185952191ac0e5ba2af74e1e5,False
outputs\quarantine_checkpoints_20260924\counterfactual_cgf_js_mobilenet_v3_small_multimodal_publishable_best__cgp_pruned_mobilenet_seed42.pt,4.83,5d7320a02dbb415305d68bc147f00cf6d280dc3d4a0023bbce97ca7a09b59afc,False
outputs\quarantine_checkpoints_20260924\equitas_rcmf_master_best.pt,5.30,4c2dcad470271ad7109ec302a2e4d31eac429cc054ba3d243ce0d39266b3bc5b,True
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_mobilenet_seed100_mobilenet_v3_small_concat_best.pt,4.21,545b5b5f41e2d4c6f2459d479a60633584504c9e1a9263875f2049bee3e9a6e4,False
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_mobilenet_seed2026_mobilenet_v3_small_concat_best.pt,4.21,3a64cb4bfdaa80174cc5beed5291af7412c7e38e2c1f55afd45f07b27f1c5e6c,False
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_mobilenet_seed42_mobilenet_v3_small_concat_best.pt,4.21,851fdbf3761a9b40ada1ad56aa9604c34272586dbb51050a406ba7fb9b9cd61b,False
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_mobilenet_seed777_mobilenet_v3_small_concat_best.pt,4.21,3c53d85370d713aa8272475fa1df71edbc728e450f7859686e10460cded5f2b0,False
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_mobilenet_v3_small_concat_best.pt,4.21,56272b71516ec6d43530070b5a87dab84395c229f758b6a4d1b2b92426dea17e,False
outputs\quarantine_checkpoints_20260924\naive_erm_baseline_vit_seed42_vit_b_16_concat_best.pt,343.71,9cf29c56a8a00846947cff64f769cd3fe294468086da737953a0fcc4d3c74e10,False
